# -----------------------------
# FastAPI & ASGI Server
# -----------------------------
fastapi==0.110.0              # FastAPI web framework
uvicorn[standard]==0.34.3     # ASGI server (auto-reload, logging, uvloop, etc.)

# -----------------------------
# Jupyter Notebook (for development / experiments)
# -----------------------------
notebook==7.5.0               # Jupyter Notebook server (for experiments, data inspection, embedding testing)

# -----------------------------
# Configuration management & time handling
# -----------------------------
python-decouple==3.8          # Load environment variables from .env
pytz==2025.2                  # Timezone support for datetime

# -----------------------------
# Data validation
# -----------------------------
pydantic==2.12.4              # Data modeling/validation library
pydantic-settings

# -----------------------------
# File upload
# -----------------------------
python-multipart==0.0.20      # Parses multipart/form-data for FastAPI file uploads

# -----------------------------
# MySQL (async) ORM related
# -----------------------------
SQLAlchemy==2.0.35            # SQL ORM
aiomysql==0.2.0               # Async MySQL driver
alembic==1.13.1               # DB migrations

# -----------------------------
# MongoDB (async ODM) related
# -----------------------------
motor==3.7.1                  # Async MongoDB driver
beanie==1.27.0                # ODM based on Pydantic + Motor

# -----------------------------
# Qdrant Vector DB Client
# -----------------------------
qdrant-client==1.16.2         # Qdrant vector DB client

langgraph==1.0.5              # State-based graph framework for multi-step AI workflows
langchain-core==1.2.5         # Core abstractions required by LangGraph (no LLM dependency)

# -----------------------------
# HuggingFace & Local LLM/Embedding
# -----------------------------
transformers==4.43.0          # HuggingFace Transformers library
sentence-transformers==5.1.0  # Local embedding model (no OpenAI API needed)

# -----------------------------
# AI / Computer Vision Models
# -----------------------------
ultralytics==8.3.237          # YOLOv8 & YOLO-World for object detection (AGPL license)
faiss-cpu==1.13.1             # FAISS CPU version for fast vector similarity search (MIT license)
open-clip-torch==3.2.0        # OpenCLIP: CLIP models for image-text embeddings (MIT license)

# -----------------------------
# Image Processing / Numerical Computing
# -----------------------------
pillow==12.0.0                # Image loading, saving, and basic image processing
opencv-python-headless==4.12.0.88  # OpenCV without GUI support (for server / Docker environments)
numpy==2.2.6                  # Core numerical computing library (arrays, math, linear algebra)


# pip install torch torchvision torchaudio
# pip install open-clip-torch
